 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625793,0.613850 Alt: 212.00m |Temp: 25.88C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 107 | nSv/h: 708.00 | Sv/h: 0.71
 Mensaje de CANSAT: CANSAT|GPS: 41.625793,0.613850 Alt: 212.00m |Temp: 25.88C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 107 | nSv/h: 708.00 | Sv/h: 0.71
 Mensaje recibido: CANSAT|GPS: 41.625793,0.613850 Alt: 212.00m |Temp: 25.89C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 134 | nSv/h: 887.00 | Sv/h: 0.89
 Mensaje de CANSAT: CANSAT|GPS: 41.625793,0.613850 Alt: 212.00m |Temp: 25.89C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.71 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 134 | nSv/h: 887.00 | Sv/h: 0.89
 Mensaje recibido: CANSAT|GPS: 41.625797,0.613844 Alt: 213.60m |Temp: 25.90C |Presion: 993.12hPa |AltBMP: -2.73m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 167 | nSv/h: 1109.00 | Sv/h: 1.11
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.613844 Alt: 213.60m |Temp: 25.90C |Presion: 993.12hPa |AltBMP: -2.73m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 167 | nSv/h: 1109.00 | Sv/h: 1.11
 Mensaje recibido: CANSAT|GPS: 41.625797,0.613844 Alt: 214.60m |Temp: 25.91C |Presion: 993.09hPa |AltBMP: -2.48m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 183 | nSv/h: 1213.00 | Sv/h: 1.21
 Mensaje de CANSAT: CANSAT|GPS: 41.625797,0.613844 Alt: 214.60m |Temp: 25.91C |Presion: 993.09hPa |AltBMP: -2.48m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 183 | nSv/h: 1213.00 | Sv/h: 1.21
 Mensaje recibido: CANSAT|GPS: 41.625793,0.613843 Alt: 214.60m |Temp: 25.93C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 151 | nSv/h: 1003.00 | Sv/h: 1.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625793,0.613843 Alt: 214.60m |Temp: 25.93C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 151 | nSv/h: 1003.00 | Sv/h: 1.00
 Mensaje recibido: CANSAT|GPS: 41.625793,0.613840 Alt: 215.80m |Temp: 25.95C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 123 | nSv/h: 816.00 | Sv/h: 0.82
 Mensaje de CANSAT: CANSAT|GPS: 41.625793,0.613840 Alt: 215.80m |Temp: 25.95C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 123 | nSv/h: 816.00 | Sv/h: 0.82
 Mensaje recibido: CANSAT|GPS: 41.625793,0.613839 Alt: 216.20m |Temp: 25.96C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 104 | nSv/h: 688.00 | Sv/h: 0.69
 Mensaje de CANSAT: CANSAT|GPS: 41.625793,0.613839 Alt: 216.20m |Temp: 25.96C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 104 | nSv/h: 688.00 | Sv/h: 0.69
 Mensaje recibido: CANSAT|GPS: 41.625793,0.613838 Alt: 216.20m |Temp: 25.96C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625793,0.613838 Alt: 216.20m |Temp: 25.96C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625801,0.613839 Alt: 217.40m |Temp: 25.96C |Presion: 993.09hPa |AltBMP: -2.50m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625801,0.613839 Alt: 217.40m |Temp: 25.96C |Presion: 993.09hPa |AltBMP: -2.50m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625801,0.613839 Alt: 217.40m |Temp: 25.95C |Presion: 993.05hPa |AltBMP: -2.12m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625801,0.613839 Alt: 217.40m |Temp: 25.95C |Presion: 993.05hPa |AltBMP: -2.12m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625805,0.613844 Alt: 218.10m |Temp: 25.96C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625805,0.613844 Alt: 218.10m |Temp: 25.96C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 44 | nSv/h: 292.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625813,0.613847 Alt: 219.30m |Temp: 25.97C |Presion: 993.05hPa |AltBMP: -2.15m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 31 | nSv/h: 205.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625813,0.613847 Alt: 219.30m |Temp: 25.97C |Presion: 993.05hPa |AltBMP: -2.15m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 31 | nSv/h: 205.00 | Sv/h: 0.20
 Mensaje recibido: CANSAT|GPS: 41.625813,0.613847 Alt: 219.30m |Temp: 25.98C |Presion: 993.11hPa |AltBMP: -2.64m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625813,0.613847 Alt: 219.30m |Temp: 25.98C |Presion: 993.11hPa |AltBMP: -2.64m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625824,0.613852 Alt: 220.10m |Temp: 25.97C |Presion: 993.06hPa |AltBMP: -2.26m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625824,0.613852 Alt: 220.10m |Temp: 25.97C |Presion: 993.06hPa |AltBMP: -2.26m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625828,0.613853 Alt: 221.50m |Temp: 25.97C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.613853 Alt: 221.50m |Temp: 25.97C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625828,0.613853 Alt: 221.50m |Temp: 25.99C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.613853 Alt: 221.50m |Temp: 25.99C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje recibido: CANSAT|GPS: 41.625828,0.613859 Alt: 223.00m |Temp: 25.99C |Presion: 993.11hPa |AltBMP: -2.64m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 24 | nSv/h: 163.00 | Sv/h: 0.16
 Mensaje de CANSAT: CANSAT|GPS: 41.625828,0.613859 Alt: 223.00m |Temp: 25.99C |Presion: 993.11hPa |AltBMP: -2.64m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 24 | nSv/h: 163.00 | Sv/h: 0.16
 Mensaje recibido: CANSAT|GPS: 41.625832,0.613861 Alt: 223.30m |Temp: 26.00C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 67 | nSv/h: 443.00 | Sv/h: 0.44
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.613861 Alt: 223.30m |Temp: 26.00C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 67 | nSv/h: 443.00 | Sv/h: 0.44
 Mensaje recibido: CANSAT|GPS: 41.625832,0.613865 Alt: 223.30m |Temp: 26.01C |Presion: 993.07hPa |AltBMP: -2.38m |AccX: 10.76 |GyroX: -0.05 |GyroY: -0.01 |GyroZ: -0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.613865 Alt: 223.30m |Temp: 26.01C |Presion: 993.07hPa |AltBMP: -2.38m |AccX: 10.76 |GyroX: -0.05 |GyroY: -0.01 |GyroZ: -0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625835,0.613869 Alt: 222.80m |Temp: 26.01C |Presion: 993.08hPa |AltBMP: -2.42m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625835,0.613869 Alt: 222.80m |Temp: 26.01C |Presion: 993.08hPa |AltBMP: -2.42m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625835,0.613873 Alt: 222.90m |Temp: 26.00C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625835,0.613873 Alt: 222.90m |Temp: 26.00C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625835,0.613876 Alt: 222.90m |Temp: 26.00C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625835,0.613876 Alt: 222.90m |Temp: 26.00C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625832,0.613882 Alt: 221.90m |Temp: 26.02C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 36 | nSv/h: 238.00 | Sv/h: 0.24
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.613882 Alt: 221.90m |Temp: 26.02C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 36 | nSv/h: 238.00 | Sv/h: 0.24
 Mensaje recibido: CANSAT|GPS: 41.625832,0.613882 Alt: 221.90m |Temp: 26.03C |Presion: 993.08hPa |AltBMP: -2.60m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625832,0.613882 Alt: 221.90m |Temp: 26.03C |Presion: 993.08hPa |AltBMP: -2.60m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625839,0.613887 Alt: 220.60m |Temp: 26.03C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 93 | nSv/h: 616.00 | Sv/h: 0.62
 Mensaje de CANSAT: CANSAT|GPS: 41.625839,0.613887 Alt: 220.60m |Temp: 26.03C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 93 | nSv/h: 616.00 | Sv/h: 0.62
 Mensaje recibido: CANSAT|GPS: 41.625843,0.613890 Alt: 220.60m |Temp: 26.01C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 65 | nSv/h: 433.00 | Sv/h: 0.43
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.613890 Alt: 220.60m |Temp: 26.01C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 65 | nSv/h: 433.00 | Sv/h: 0.43
 Mensaje recibido: CANSAT|GPS: 41.625843,0.613890 Alt: 220.60m |Temp: 26.00C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 60 | nSv/h: 401.00 | Sv/h: 0.40
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.613890 Alt: 220.60m |Temp: 26.00C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 60 | nSv/h: 401.00 | Sv/h: 0.40
 Mensaje recibido: CANSAT|GPS: 41.625843,0.613892 Alt: 220.90m |Temp: 25.98C |Presion: 993.09hPa |AltBMP: -2.53m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.613892 Alt: 220.90m |Temp: 25.98C |Presion: 993.09hPa |AltBMP: -2.53m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625839,0.613896 Alt: 220.70m |Temp: 25.98C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 192.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625839,0.613896 Alt: 220.70m |Temp: 25.98C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 192.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625839,0.613896 Alt: 220.70m |Temp: 25.98C |Presion: 993.11hPa |AltBMP: -2.65m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625839,0.613896 Alt: 220.70m |Temp: 25.98C |Presion: 993.11hPa |AltBMP: -2.65m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625843,0.613901 Alt: 220.80m |Temp: 26.00C |Presion: 993.09hPa |AltBMP: -2.53m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.613901 Alt: 220.80m |Temp: 26.00C |Presion: 993.09hPa |AltBMP: -2.53m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625843,0.613906 Alt: 220.40m |Temp: 26.01C |Presion: 993.08hPa |AltBMP: -2.41m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.613906 Alt: 220.40m |Temp: 26.01C |Presion: 993.08hPa |AltBMP: -2.41m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613912 Alt: 220.40m |Temp: 26.01C |Presion: 993.09hPa |AltBMP: -2.52m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613912 Alt: 220.40m |Temp: 26.01C |Presion: 993.09hPa |AltBMP: -2.52m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613913 Alt: 219.80m |Temp: 25.96C |Presion: 993.10hPa |AltBMP: -2.59m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613913 Alt: 219.80m |Temp: 25.96C |Presion: 993.10hPa |AltBMP: -2.59m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613919 Alt: 219.40m |Temp: 25.99C |Presion: 993.09hPa |AltBMP: -2.53m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613919 Alt: 219.40m |Temp: 25.99C |Presion: 993.09hPa |AltBMP: -2.53m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613919 Alt: 219.40m |Temp: 25.99C |Presion: 993.10hPa |AltBMP: -2.56m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613919 Alt: 219.40m |Temp: 25.99C |Presion: 993.10hPa |AltBMP: -2.56m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613927 Alt: 217.90m |Temp: 25.98C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 174.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613927 Alt: 217.90m |Temp: 25.98C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 174.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625847,0.613927 Alt: 217.90m |Temp: 25.96C |Presion: 993.08hPa |AltBMP: -2.43m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 134.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625847,0.613927 Alt: 217.90m |Temp: 25.96C |Presion: 993.08hPa |AltBMP: -2.43m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 134.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625854,0.613940 Alt: 216.40m |Temp: 25.95C |Presion: 993.07hPa |AltBMP: -2.32m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 32 | nSv/h: 218.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.613940 Alt: 216.40m |Temp: 25.95C |Presion: 993.07hPa |AltBMP: -2.32m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 32 | nSv/h: 218.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613944 Alt: 215.30m |Temp: 25.94C |Presion: 993.06hPa |AltBMP: -2.27m |AccX: 10.70 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 77 | nSv/h: 509.00 | Sv/h: 0.51
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613944 Alt: 215.30m |Temp: 25.94C |Presion: 993.06hPa |AltBMP: -2.27m |AccX: 10.70 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 77 | nSv/h: 509.00 | Sv/h: 0.51
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613944 Alt: 215.30m |Temp: 25.93C |Presion: 993.09hPa |AltBMP: -2.51m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613944 Alt: 215.30m |Temp: 25.93C |Presion: 993.09hPa |AltBMP: -2.51m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613951 Alt: 214.30m |Temp: 25.92C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613951 Alt: 214.30m |Temp: 25.92C |Presion: 993.07hPa |AltBMP: -2.37m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625851,0.613953 Alt: 213.90m |Temp: 25.90C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.613953 Alt: 213.90m |Temp: 25.90C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
